Device Name [AT86RF401]
flashSize   =  2048
eepromSize  =  128
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  145
signature2 =  129
pagesize   =  0
------------------------------

Device Name [AT89S51]
flashSize   =  4096
eepromSize  =  0
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  81
signature2 =  6
pagesize   =  0
------------------------------

Device Name [AT89S52]
flashSize   =  8192
eepromSize  =  0
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  82
signature2 =  6
pagesize   =  0
------------------------------

Device Name [AT90CAN128]
flashSize   =  131072
eepromSize  =  4096
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  151
signature2 =  129
pagesize   =  128
------------------------------

Device Name [AT90CAN32]
flashSize   =  32768
eepromSize  =  1024
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  149
signature2 =  129
pagesize   =  128
------------------------------

Device Name [AT90CAN64]
flashSize   =  65536
eepromSize  =  2048
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  150
signature2 =  129
pagesize   =  128
------------------------------

Device Name [AT90PWM1]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  147
signature2 =  131
pagesize   =  32
------------------------------

Device Name [AT90PWM2]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  147
signature2 =  129
pagesize   =  32
------------------------------

Device Name [AT90PWM216]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  131
pagesize   =  64
------------------------------

Device Name [AT90PWM2B]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  147
signature2 =  131
pagesize   =  32
------------------------------

Device Name [AT90PWM3]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  147
signature2 =  129
pagesize   =  32
------------------------------

Device Name [AT90PWM316]
flashSize   =  16384
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  148
signature2 =  131
pagesize   =  64
------------------------------

Device Name [AT90PWM3B]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  147
signature2 =  131
pagesize   =  32
------------------------------

Device Name [AT90PWM81]
flashSize   =  8192
eepromSize  =  512
hasFuseBits =  1
hasExtendedFuseBits =  1
signature0 =  30
signature1 =  147
signature2 =  136
pagesize   =  32
------------------------------

Device Name [AT90S1200]
flashSize   =  1024
eepromSize  =  64
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  144
signature2 =  1
pagesize   =  0
------------------------------

Device Name [AT90S2313]
flashSize   =  2048
eepromSize  =  128
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  145
signature2 =  1
pagesize   =  0
------------------------------

Device Name [AT90S2323]
flashSize   =  2048
eepromSize  =  128
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  145
signature2 =  2
pagesize   =  0
------------------------------

Device Name [AT90S2343]
flashSize   =  2048
eepromSize  =  128
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  145
signature2 =  3
pagesize   =  0
------------------------------

Device Name [AT90S4414]
flashSize   =  4096
eepromSize  =  256
hasFuseBits =  1
hasExtendedFuseBits =  0
signature0 =  30
signature1 =  146
signature2 =  1
pagesize   =  0
------------------------------

Device Name [AT90S4433]
flashSize   =  4096
eepromSize  =  256
hasFuseBits =  1
